path,bytes,above_preferred_size,sha256
METRICS.md,2866,False,368e546a8ce75d016adaf6d6d5432189da42b1bf39c4ec0df64fcdd726805fdc
START_HERE.md,553,False,adbfab6147a6030344187ade1cb6ba6bd3a62066663f77887334b69468c7b2be
matrix-report-2e2ab02ddb1d039ef1084383/QUICK_SUMMARY.md,1524,False,5954a193d1e18140739c3fb5c701426178c0eb0927ab46c02c803b471e1e92a1
matrix-report-2e2ab02ddb1d039ef1084383/README.md,729,False,8ae3a08b24f1492c80f6813b68d0eae758627ae5a43f12470ea0200c7d53657b
matrix-report-2e2ab02ddb1d039ef1084383/conditions/index-01.csv,4379,False,06163f1fa9ad148356e8427df02c454dfdd4cc65fdee00f384ccfecc95b178c5
matrix-report-2e2ab02ddb1d039ef1084383/conditions/lfw_adaface_pq_512_m128_b8_metrics-01.csv,7645,False,b72d8599d4ac3673ba77c9b015886d08ae99d3c4c519530ff7464d6f63197971
matrix-report-2e2ab02ddb1d039ef1084383/conditions/lfw_adaface_pq_512_m128_b8_paired-01.csv,14726,False,e3b2fc6894d19bd8f01c9a8c9dd742c16a3983de3065e08d0e46014c8fa5feec
matrix-report-2e2ab02ddb1d039ef1084383/conditions/lfw_adaface_pq_512_m32_b8_metrics-01.csv,7651,False,f619f2641c011bd6342073ae08705db19a229c53d3460d85ed13c2f6e0ba1e10
matrix-report-2e2ab02ddb1d039ef1084383/conditions/lfw_adaface_pq_512_m32_b8_paired-01.csv,14770,False,6372ee9922f42256799b2d43dbd8c12a7794b7007cd71ca240cec086a3efafb0
matrix-report-2e2ab02ddb1d039ef1084383/conditions/lfw_adaface_pq_512_m64_b8_metrics-01.csv,7617,False,472603c8f1cca31767fff16ca76bac1f03c2886a5cb29ce814bce2a4f013d234
matrix-report-2e2ab02ddb1d039ef1084383/conditions/lfw_adaface_pq_512_m64_b8_paired-01.csv,14440,False,a91e9b634ba5ceea810e7f10bdfc9bba6398e96fdad93c2932bb527cd6a1178b
matrix-report-2e2ab02ddb1d039ef1084383/conditions/lfw_arcface_pq_512_m128_b8_metrics-01.csv,7858,False,e11dff87a50051c41448c50c79802466fea8c823fbd5fc5b2c7aa038902ffff0
matrix-report-2e2ab02ddb1d039ef1084383/conditions/lfw_arcface_pq_512_m128_b8_paired-01.csv,14742,False,f65f095d198517783d32eb94c0f456b63f77fd6ae51074a483fbdbc8af2980e8
matrix-report-2e2ab02ddb1d039ef1084383/conditions/lfw_arcface_pq_512_m32_b8_metrics-01.csv,7856,False,bc89806bacf3cc4d94981ce84d2495ee3ab80746d349fb5e768c00b3503b8268
matrix-report-2e2ab02ddb1d039ef1084383/conditions/lfw_arcface_pq_512_m32_b8_paired-01.csv,14154,False,bee659d19b02cd7c50b5077366ca744c7e82ce6e0978576fd02aab9a7063588d
matrix-report-2e2ab02ddb1d039ef1084383/conditions/lfw_arcface_pq_512_m64_b8_metrics-01.csv,7823,False,97e6a6a4ad9ee220ea14ceec93e4ed8a20dd102daafb1e5190d256487faca0d9
matrix-report-2e2ab02ddb1d039ef1084383/conditions/lfw_arcface_pq_512_m64_b8_paired-01.csv,14397,False,f90f4be590d60575b38f52eae231f5e00efc74adeb02cb75993c8be1468a0dc5
matrix-report-2e2ab02ddb1d039ef1084383/conditions/lfw_edgeface_pq_512_m128_b8_metrics-01.csv,7844,False,83fbb1816a2f8158c4aa757d9b0e3bdb411eeaa77925db1850de3f5bf68a40d0
matrix-report-2e2ab02ddb1d039ef1084383/conditions/lfw_edgeface_pq_512_m128_b8_paired-01.csv,14085,False,f174ca501675c85adf72e5873081681b62b60cb42892e28fe2bf7bd7f2c8b172
matrix-report-2e2ab02ddb1d039ef1084383/conditions/lfw_edgeface_pq_512_m32_b8_metrics-01.csv,7832,False,492c2aa1a6d5395d99d847839302bf05a924950c73e33dee7e3171248528bdd8
matrix-report-2e2ab02ddb1d039ef1084383/conditions/lfw_edgeface_pq_512_m32_b8_paired-01.csv,14670,False,4c71a10fbc16578af471aaea436b3f4e099245b8058c67d3b35765cd317ec3c7
matrix-report-2e2ab02ddb1d039ef1084383/conditions/lfw_edgeface_pq_512_m64_b8_metrics-01.csv,7825,False,a61bbde7b6824df84e83c68c7fd8104c3cefc4ef40cda063b308fc4fe8b380fe
matrix-report-2e2ab02ddb1d039ef1084383/conditions/lfw_edgeface_pq_512_m64_b8_paired-01.csv,14150,False,4f8620223b06e7f6e2a28e69207072f4b8ba0e7f84bd18298c27b963a3ea785d
matrix-report-2e2ab02ddb1d039ef1084383/conditions/lfw_magface_pq_512_m128_b8_metrics-01.csv,7602,False,c6b9efcc9327b5d6208643c8ed92b7af39324e421ad328391d3ce2c1036b1e7e
matrix-report-2e2ab02ddb1d039ef1084383/conditions/lfw_magface_pq_512_m128_b8_paired-01.csv,14261,False,f4272cd701388d5e86b32734e24d30f138436c0fa84cda9745c8a67ce204e104
matrix-report-2e2ab02ddb1d039ef1084383/conditions/lfw_magface_pq_512_m32_b8_metrics-01.csv,7580,False,c582fb33344e9a41d106c97c8a9c5359847d847841d004764ae4ad626a89babc
matrix-report-2e2ab02ddb1d039ef1084383/conditions/lfw_magface_pq_512_m32_b8_paired-01.csv,14142,False,1862774b013d343883053c14dac6100547e455b886a2acb5ad67eab36a9506ba
matrix-report-2e2ab02ddb1d039ef1084383/conditions/lfw_magface_pq_512_m64_b8_metrics-01.csv,7601,False,1cda3b57677faf5f70c5c568e3fae68920e952c50010e3095919b8a1a626af07
matrix-report-2e2ab02ddb1d039ef1084383/conditions/lfw_magface_pq_512_m64_b8_paired-01.csv,14260,False,094851b9b8fa87b75f42cd8cb52e98178c184e3c229139748b8729bdb8875f2d
matrix-report-2e2ab02ddb1d039ef1084383/conditions/rfw_custom_adaface_pq_512_m128_b8_metrics-01.csv,8123,False,0dd3568ddf4b1656d3cff089c59fb10fb1a3dcfb87bc999b589ab6374586bbb7
matrix-report-2e2ab02ddb1d039ef1084383/conditions/rfw_custom_adaface_pq_512_m128_b8_paired-01.csv,16893,False,02c0a06628a90da8893e18f267720c2faef0356e2487aa3f9c885fe56886170b
matrix-report-2e2ab02ddb1d039ef1084383/conditions/rfw_custom_adaface_pq_512_m32_b8_metrics-01.csv,8092,False,26e04506fb064f1c993bc8f6d3973c3c49b12807f142ceb051f740e4f1f5860d
matrix-report-2e2ab02ddb1d039ef1084383/conditions/rfw_custom_adaface_pq_512_m32_b8_paired-01.csv,16641,False,fffe71db7400b8eefdedca5f6edfa8fa3a0221284279ca9350ca9a86e06139cb
matrix-report-2e2ab02ddb1d039ef1084383/conditions/rfw_custom_adaface_pq_512_m64_b8_metrics-01.csv,8116,False,648be7bb27b5ce3c02613dde96d682c4cf3bc3b6d176ec3076040bbf72272d68
matrix-report-2e2ab02ddb1d039ef1084383/conditions/rfw_custom_adaface_pq_512_m64_b8_paired-01.csv,15578,False,20df2f9404c86c510f3b4b856b1222c2894243103ba3e255fef01a2055554327
matrix-report-2e2ab02ddb1d039ef1084383/conditions/rfw_custom_arcface_pq_512_m128_b8_metrics-01.csv,8091,False,3fac37711a85d59011ea8ac2192abf9a4873458506aef1687b984a372ebb9000
matrix-report-2e2ab02ddb1d039ef1084383/conditions/rfw_custom_arcface_pq_512_m128_b8_paired-01.csv,15892,False,9b83595f8a1a1c4e2f59060f6bc1f699795ce000460a77ce94cf30b8b70b2f48
matrix-report-2e2ab02ddb1d039ef1084383/conditions/rfw_custom_arcface_pq_512_m32_b8_metrics-01.csv,8113,False,4d98000610e71801d8c9d8c29220e4ffedad270a21ef620eb53510508d2204dc
